Timestamp,Station_ID,Turbidite_NTU,Oxygene_Dissous_mgL,Etat_Eau
2026-01-01 00:00:00,SENSOR_118,5.216239508553695,8.765456174761788,0
2026-01-01 01:00:00,SENSOR_294,0.1674240234387816,5.130430244330366,1
2026-01-01 02:00:00,SENSOR_429,7.250234520802924,3.7860931230348744,1
2026-01-01 03:00:00,SENSOR_274,4.785012960751494,3.7159604344304986,0
2026-01-01 04:00:00,SENSOR_548,5.620517149953436,6.836996541979061,0
2026-01-01 05:00:00,SENSOR_453,4.14316139083798,5.8666385473809095,0
2026-01-01 06:00:00,SENSOR_598,5.539722662908025,7.7664266158900706,0
2026-01-01 07:00:00,SENSOR_240,7.20379800383181,2.647863069470901,1
2026-01-01 08:00:00,SENSOR_857,4.923458399082744,10.892002563475257,1
2026-01-01 09:00:00,SENSOR_996,1.2112089909744472,7.0056930041542325,1
2026-01-01 10:00:00,SENSOR_192,3.7920237419883773,5.799726994246447,0
2026-01-01 11:00:00,SENSOR_338,9.948394603111868,7.260166482371468,1
2026-01-01 12:00:00,SENSOR_304,8.996147898319819,5.85712515383859,1
2026-01-01 13:00:00,SENSOR_659,5.773122095559153,7.325936751615334,0
2026-01-01 14:00:00,SENSOR_532,4.72121064055246,6.135140453777739,0
2026-01-01 15:00:00,SENSOR_344,5.951107150275665,6.9827047448040895,0
2026-01-01 16:00:00,SENSOR_931,4.795834416745729,7.918575840810952,0
2026-01-01 17:00:00,SENSOR_416,2.4036754310675486,5.501988066912084,0
2026-01-01 18:00:00,SENSOR_394,7.077387351104548,6.313608416543722,0
2026-01-01 19:00:00,SENSOR_739,5.685003991082612,6.781978679361467,0
2026-01-01 20:00:00,SENSOR_955,4.123106768855579,3.770422484838418,1
2026-01-01 21:00:00,SENSOR_381,4.087787151536331,7.163306512351712,0
2026-01-01 22:00:00,SENSOR_116,6.3854485142564235,6.638158950545838,0
2026-01-01 23:00:00,SENSOR_170,6.624811103297627,6.744545530842599,0
2026-01-02 00:00:00,SENSOR_368,6.197240646137146,5.205622775135511,0
2026-01-02 01:00:00,SENSOR_424,1.795446190606724,8.6852604676601,1
2026-01-02 02:00:00,SENSOR_893,5.193021350708729,5.778091036368138,0
2026-01-02 03:00:00,SENSOR_404,5.911498149131484,4.0324599207099725,0
2026-01-02 04:00:00,SENSOR_550,3.837565627658619,10.634829756682315,0
2026-01-02 05:00:00,SENSOR_106,5.5792166700763355,7.63646820931495,0
2026-01-02 06:00:00,SENSOR_413,7.25682560476125,7.415765550342133,1
2026-01-02 07:00:00,SENSOR_916,4.289722003015491,6.61441657070549,0
2026-01-02 08:00:00,SENSOR_202,5.1704221641495876,7.843677039106478,0
2026-01-02 09:00:00,SENSOR_920,8.536923865512598,11.650741462762108,1
2026-01-02 10:00:00,SENSOR_292,9.078687203497461,10.070819890220628,1
2026-01-02 11:00:00,SENSOR_852,3.479720467630989,2.2195148903135435,1
2026-01-02 12:00:00,SENSOR_673,3.7584548127499966,8.260051732516905,0
2026-01-02 13:00:00,SENSOR_628,4.895279684384045,6.6328366501313845,0
2026-01-02 14:00:00,SENSOR_270,7.4020241022575295,8.206534154027196,1
2026-01-02 15:00:00,SENSOR_636,2.7028382328872964,7.868957782851873,0
2026-01-02 16:00:00,SENSOR_350,4.572561176935779,7.262381858194011,0
2026-01-02 17:00:00,SENSOR_864,5.953860287907428,4.767280658694264,0
2026-01-02 18:00:00,SENSOR_486,3.7350795558262053,5.905842747574943,0
2026-01-02 19:00:00,SENSOR_306,1.4056954419481298,2.54167640901063,1
2026-01-02 20:00:00,SENSOR_640,6.150616055695385,6.507628457119342,0
2026-01-02 21:00:00,SENSOR_728,3.553634563359218,5.719743136254398,1
2026-01-02 22:00:00,SENSOR_515,5.096015152880437,9.112384050764545,0
2026-01-02 23:00:00,SENSOR_893,7.026366454161826,7.218584450329111,0
2026-01-03 00:00:00,SENSOR_479,6.622194132454861,4.5940782328882195,0
2026-01-03 01:00:00,SENSOR_243,6.453252950814827,8.18287570963415,0
2026-01-03 02:00:00,SENSOR_124,7.875757213787301,2.517308448175927,1
2026-01-03 03:00:00,SENSOR_921,0.9208123509981956,5.812742416765934,1
2026-01-03 04:00:00,SENSOR_767,8.843801273592572,4.701695340811106,1
2026-01-03 05:00:00,SENSOR_172,5.75859149219089,1.295803559896623,1
